Var1,M_1,M_2,M_3,M_4,M_5,M_6,M_7,M_8,M_9,M_10,M_11,M_12,M_13,M_14,M_15,M_16,M_17,M_18
PED_01,0.529268165178908,48.9254040564757,0.0621766018804259,0.0875416707561947,0.049543114110036,0.0419429530438156,47.7857142857143,0.0884177757125351,0.0284198172620751,0.373937963837385,0.0529406513726747,0.0853364265749191,0.0403290493469708,0.038156278960475,59.4285714285714,0.130461053809709,0.0256310569494973,0.457717783258
PED_02,0.515805242624188,36.8976074830818,0.0500704503341874,0.0696359827021609,0.0400610365318864,0.0325611132198534,57,0.101560203318005,0.0281372271006612,0.290942549932837,0.0415601933747566,0.061519428676048,0.0350144285084136,0.0286046141992111,54.8571428571429,0.0786208696033761,0.0277395074001951,0.383647684730194
PED_03,0.509403775926499,31.7574026310559,0.041577819489737,0.0605925558936648,0.0323867127235594,0.0280231465287409,48.7857142857143,0.0660041456556592,0.0270224787734825,0.277754156147346,0.039334605392614,0.0626505543733415,0.0301401797597382,0.0273591243308014,69.3571428571429,0.0979261014328157,0.026323781913844,0.372203944548161
PED_04,0.567302717679707,25.5449300273792,0.0302637560054104,0.0508097579183757,0.0244224801983885,0.0206274436879182,46.9285714285714,0.129162320970267,0.0268195809379673,0.180126349593814,0.0212807309178766,0.0375922041789537,0.0163015027676033,0.0157608175283659,51.7857142857143,0.151252929010981,0.0249932341802355,0.0937380557449761
PED_05,0.518114626060521,12.1379503298678,0.0149788750076943,0.0249143473066057,0.0128262886269587,0.0101083503542827,57.5714285714286,0.107962275078289,0.0279127672180444,0.0431377068542127,0.0148867390594445,0.0279335811806571,0.0126752292284755,0.0108664154787623,51.7857142857143,0.121590101571082,0.0267447247855597,0.0547265420589979
PED_06,0.51607009868612,45.0432612144303,0.0563367245040441,0.105036626763987,0.0435115057754648,0.0436637083377259,59.2142857142857,0.0796257531025937,0.0237738620236568,1.01500549558931,0.0554040783978218,0.10262464005932,0.0428638819624673,0.0396865800809736,57.3571428571429,0.094502678925812,0.0250914780332146,0.679045695121984
PED_07,0.511040544494903,37.8905871495221,0.0478075675202222,0.07879745561604,0.0362526920286576,0.033617471191784,42.0714285714286,0.154171857065647,0.0259072805960669,0.313098017736799,0.0481009166498499,0.0846366962634453,0.0348443976815149,0.0362959638845917,66.0714285714286,0.195133908324188,0.0240479211047572,0.408187300135179
PED_08,0.515570920922143,18.108369578336,0.0196288838843263,0.0359055899597713,0.0165417364853866,0.0146913090980599,51.7142857142857,0.0860018156895888,0.0261141002864557,0.13127418192455,0.0253832228646055,0.0451380699141774,0.0203420359010344,0.0195260288133448,55.2142857142857,0.106978244786965,0.0255699528248124,0.185546838458809
PED_09,0.509793355478677,56.8741083096819,0.0707368855966562,0.111263790164157,0.057198474087602,0.0469688009168503,43,0.0709052593383347,0.0271321514294663,1.04178334924278,0.0739428891078034,0.103491937436179,0.0584894864888631,0.0510180285052006,75.0714285714286,0.0716677236378167,0.0274090920828568,1.02297642574388
PED_10,0.531771690704329,5.03842219868084,0.00486432503511396,0.0111765085427553,0.00368827534976469,0.00359127309140821,54.2857142857143,0.232337806952921,0.0240870421625604,0.00423582393029152,0.006872083299063,0.0143431018123224,0.00571615216574775,0.00481697453895031,64.4285714285714,0.236590128515562,0.0266929044924302,0.00672915455548231
